2025-09-12T03:52:30,24.1,24.8,23.7,23.1
2025-09-12T03:57:30,24.1,24.6,23.7,23.0
2025-09-12T04:02:30,24.0,24.6,23.9,23.2
2025-09-12T04:07:30,24.1,24.6,23.7,23.0
2025-09-12T04:12:30,24.0,24.7,23.8,23.1
2025-09-12T04:17:30,24.2,24.7,23.7,23.2
2025-09-12T04:22:30,24.1,24.7,23.7,23.1
2025-09-12T04:27:30,24.0,24.6,23.7,23.0
2025-09-12T04:32:30,24.1,24.8,23.8,23.1
2025-09-12T04:37:30,24.0,24.6,23.6,23.0
2025-09-12T04:42:30,24.1,24.7,23.8,23.1
2025-09-12T04:47:30,24.1,24.7,23.7,23.1
2025-09-12T04:52:30,24.0,24.6,23.6,23.0
2025-09-12T04:57:30,24.0,24.6,23.7,23.1
2025-09-12T05:02:30,24.0,24.7,23.7,23.1
2025-09-12T05:07:30,24.0,24.7,23.7,23.1
2025-09-12T05:12:31,24.0,24.7,23.7,23.0
2025-09-12T05:17:31,23.9,24.4,23.8,23.0
2025-09-12T05:22:31,23.9,24.3,23.7,22.9
2025-09-12T05:27:31,24.0,24.5,23.8,22.9
2025-09-12T05:32:31,23.9,24.3,23.6,22.8
2025-09-12T05:37:31,23.8,24.1,23.4,22.7
2025-09-12T05:42:31,23.8,24.3,23.6,22.8
2025-09-12T05:47:31,23.7,24.1,23.5,22.9
2025-09-12T05:52:31,23.7,24.2,23.5,22.6
2025-09-12T05:57:31,23.7,24.3,23.4,22.6
2025-09-12T06:02:31,23.6,24.2,23.4,22.9
2025-09-12T06:07:31,23.7,24.2,23.4,22.7
2025-09-12T06:12:31,23.6,24.0,23.6,22.6
2025-09-12T06:17:31,23.7,24.2,23.3,22.6
2025-09-12T06:22:31,23.6,24.1,23.3,22.6
2025-09-12T06:27:31,23.5,24.2,23.2,22.6
2025-09-12T06:32:31,23.5,24.2,23.3,22.6
2025-09-12T06:37:31,23.5,24.1,23.2,22.8
2025-09-12T06:42:31,23.6,24.2,23.3,22.6
2025-09-12T06:47:31,23.5,24.2,23.2,22.6
2025-09-12T06:52:31,23.7,24.2,23.4,22.7
2025-09-12T06:57:31,23.5,24.1,23.2,22.5
2025-09-12T07:02:31,23.5,24.0,23.1,22.5
2025-09-12T07:07:31,23.4,24.1,23.0,22.4
2025-09-12T07:12:31,23.4,24.2,23.1,22.6
2025-09-12T07:17:31,23.4,24.0,23.1,22.5
2025-09-12T07:22:31,23.4,24.0,23.2,22.4
2025-09-12T07:27:31,23.4,24.0,23.3,22.4
2025-09-12T07:32:31,23.5,24.1,23.2,22.6
2025-09-12T07:38:48,24.2,24.9,24.0,22.7
2025-09-12T07:43:48,24.0,24.4,23.6,22.6
2025-09-12T07:48:48,24.0,24.7,23.6,22.7
2025-09-12T07:53:48,24.0,24.7,23.7,22.9
2025-09-12T07:58:48,24.0,24.6,23.8,22.8
2025-09-12T08:03:48,24.0,24.5,23.7,22.7
2025-09-12T08:08:48,23.8,24.5,23.5,22.8
2025-09-12T08:13:49,23.7,24.4,23.4,22.7
2025-09-12T08:18:49,23.8,24.4,23.5,22.7
2025-09-12T08:23:49,23.8,24.4,23.4,22.9
2025-09-12T08:28:49,23.8,24.5,23.5,22.9
2025-09-12T08:33:49,23.9,24.5,23.5,22.8
2025-09-12T08:38:49,23.8,24.5,23.5,22.8
2025-09-12T08:43:49,23.9,24.5,23.7,22.9
2025-09-12T08:48:49,23.9,24.4,23.7,23.0
2025-09-12T08:53:49,24.1,24.7,23.7,22.9
2025-09-12T08:58:49,24.0,24.6,23.7,22.9
2025-09-12T09:03:49,24.0,24.6,23.8,23.0
2025-09-12T09:08:49,24.0,24.5,23.9,23.0
2025-09-12T09:13:49,24.3,24.7,24.0,23.0
2025-09-12T09:18:49,24.1,24.9,24.0,23.1
2025-09-12T09:23:49,24.2,24.8,24.1,23.2
2025-09-12T09:28:49,24.3,25.1,24.1,23.1
2025-09-12T09:33:49,24.4,25.0,24.3,23.2
2025-09-12T09:38:49,24.3,24.8,24.2,23.2
2025-09-12T09:43:49,24.4,25.0,24.2,23.2
2025-09-12T09:48:49,24.5,25.2,24.4,23.3
2025-09-12T09:53:49,24.4,25.3,24.4,23.3
2025-09-12T09:58:49,24.4,25.2,24.4,23.5
2025-09-12T10:03:49,24.5,25.2,24.4,23.4
2025-09-12T10:08:49,24.6,25.4,24.5,23.5
2025-09-12T10:13:49,24.6,25.2,24.4,23.5
2025-09-12T10:18:49,24.7,25.4,24.6,23.5
2025-09-12T10:23:49,24.7,25.4,24.5,23.5
2025-09-12T10:28:49,24.7,25.4,24.6,23.6
2025-09-12T10:33:49,24.8,25.4,24.6,23.6
2025-09-12T10:38:50,24.8,25.4,24.6,23.7
2025-09-12T10:43:50,25.0,25.4,24.7,23.7
2025-09-12T10:48:50,24.9,25.5,24.6,23.6
2025-09-12T10:53:50,24.9,25.7,24.9,23.8
2025-09-12T10:58:50,25.0,25.5,24.9,23.7
2025-09-12T11:03:50,24.9,25.6,24.8,23.8
2025-09-12T11:08:50,25.0,25.6,24.9,23.7
2025-09-12T11:13:50,25.0,25.8,24.8,23.8
2025-09-12T11:18:50,25.0,25.9,24.8,23.9
2025-09-12T11:23:50,25.0,25.8,24.9,24.0
2025-09-12T11:28:50,25.2,25.9,24.8,24.1
2025-09-12T11:33:50,25.1,25.9,25.0,24.2
2025-09-12T11:38:50,25.2,26.0,25.1,24.1
2025-09-12T11:43:50,25.1,25.9,25.2,24.0
2025-09-12T11:48:50,25.2,25.8,25.1,24.0
2025-09-12T11:53:50,25.2,26.0,25.1,24.1
2025-09-12T11:58:50,25.2,25.9,25.3,24.0
2025-09-12T12:03:50,25.2,25.8,24.9,23.9
2025-09-12T12:08:50,25.1,25.7,25.1,23.9
2025-09-12T12:13:50,25.2,25.9,25.1,24.0
2025-09-12T12:18:50,25.3,26.1,25.0,24.0
2025-09-12T12:23:50,25.2,26.0,25.0,23.9
2025-09-12T12:28:50,25.1,26.0,25.1,24.0
2025-09-12T12:33:50,25.2,25.8,25.1,23.9
2025-09-12T12:38:50,25.1,26.0,25.0,23.9
2025-09-12T12:43:50,25.2,26.0,25.1,24.1
2025-09-12T12:48:50,25.1,25.9,25.1,24.1
2025-09-12T12:53:50,25.2,25.9,25.2,24.0
2025-09-12T12:58:50,25.2,26.0,25.1,24.0
2025-09-12T13:03:50,25.1,25.7,25.1,23.9
2025-09-12T13:08:50,25.2,25.8,25.1,23.9
2025-09-12T13:13:51,25.3,25.9,25.2,24.3
2025-09-12T13:18:51,25.4,25.9,25.3,24.0
2025-09-12T13:23:51,25.6,25.8,25.5,24.0
2025-09-12T13:28:51,25.3,25.8,25.2,24.2
2025-09-12T13:33:51,25.3,26.1,25.3,24.0
2025-09-12T13:38:51,25.4,25.9,25.4,24.1
2025-09-12T13:43:51,25.5,26.0,25.3,24.1
2025-09-12T13:48:51,25.5,26.0,25.4,24.0
2025-09-12T13:53:51,25.6,26.2,25.4,24.1
2025-09-12T13:58:51,25.4,25.9,25.4,24.0
2025-09-12T14:03:51,25.4,26.0,25.7,24.0
2025-09-12T14:08:51,25.3,25.9,25.5,24.0
2025-09-12T14:13:51,25.3,25.9,25.2,24.1
2025-09-12T14:18:51,25.4,25.8,25.1,23.9
2025-09-12T14:23:51,25.4,26.1,25.3,24.1
2025-09-12T14:28:51,25.4,26.0,25.2,24.1
2025-09-12T14:33:51,25.3,25.9,25.3,24.1
2025-09-12T14:38:51,25.3,26.1,25.2,24.1
2025-09-12T14:43:51,25.5,26.0,25.2,24.0
2025-09-12T14:48:51,25.5,26.1,25.3,24.0
2025-09-12T14:53:51,25.5,26.0,25.3,24.1
2025-09-12T14:58:51,25.5,26.0,25.3,24.2
2025-09-12T15:03:51,25.3,26.0,25.1,24.0
2025-09-12T15:08:51,25.2,25.8,25.1,24.0
2025-09-12T15:13:51,25.4,26.0,25.2,23.9
2025-09-12T15:18:51,25.4,26.0,25.3,24.2
2025-09-12T15:23:51,25.8,26.7,25.8,24.3
2025-09-12T15:28:51,25.9,26.9,25.9,24.2
2025-09-12T15:33:51,25.9,26.6,25.6,24.2
2025-09-12T15:42:25,25.6,26.5,-34.4,24.0
2025-09-12T15:47:25,24.5,25.8,24.8,23.3
2025-09-12T15:52:25,24.7,25.9,24.7,23.3
2025-09-12T15:57:25,24.6,25.4,24.5,23.3
2025-09-12T16:04:49,24.4,25.4,24.1,22.9
2025-09-12T16:09:49,24.2,24.4,23.7,22.6
2025-09-12T16:14:49,24.0,24.4,23.7,22.6
2025-09-12T16:19:49,24.0,24.6,23.9,22.9
2025-09-12T16:24:49,24.0,24.5,23.7,22.7
2025-09-12T16:29:49,23.7,24.2,23.6,22.6
2025-09-12T16:34:49,23.8,24.2,23.6,22.8
2025-09-12T16:39:49,23.8,24.4,23.5,22.6
2025-09-12T16:44:49,23.8,24.3,23.5,22.8
2025-09-12T16:49:49,23.7,24.3,23.6,22.7
2025-09-12T16:54:49,23.7,24.2,23.5,22.8
2025-09-12T16:59:49,23.7,24.2,23.6,22.7
2025-09-12T17:04:49,23.7,24.1,23.6,22.7
2025-09-12T17:09:49,23.7,24.2,23.5,22.7
2025-09-12T17:14:49,23.5,23.9,23.4,22.7
2025-09-12T17:19:49,23.6,24.1,23.3,22.6
2025-09-12T17:24:49,23.4,24.1,23.2,22.7
2025-09-12T17:29:49,23.5,24.0,23.2,22.5
2025-09-12T17:34:49,23.3,24.1,23.3,22.4
2025-09-12T17:39:49,23.3,24.0,23.0,22.4
2025-09-12T17:44:49,23.3,23.8,23.0,22.3
2025-09-12T17:49:49,23.2,23.8,22.9,22.3
2025-09-12T17:54:49,23.2,23.8,22.8,22.3
2025-09-12T17:59:49,23.2,23.7,22.8,22.3
2025-09-12T18:04:49,23.4,23.7,22.8,22.4
2025-09-12T18:09:50,23.2,23.9,22.9,22.3
2025-09-12T18:14:50,23.1,23.8,22.8,22.2
2025-09-12T18:19:50,23.0,23.5,22.7,22.3
2025-09-12T18:24:50,23.0,23.5,22.7,22.2
2025-09-12T18:29:50,23.4,23.7,23.1,22.0
2025-09-12T18:34:50,23.1,23.5,22.6,22.1
2025-09-12T18:39:50,23.0,23.5,22.7,22.0
2025-09-12T18:44:50,23.1,23.6,22.6,22.0
2025-09-12T18:49:50,23.0,23.4,22.7,22.0
2025-09-12T18:54:50,23.0,23.5,22.6,22.1
2025-09-12T18:59:50,22.9,23.4,22.6,22.0
2025-09-12T19:04:50,22.9,23.4,22.6,21.8
2025-09-12T19:09:50,22.9,23.3,22.5,22.0
2025-09-12T19:14:50,22.8,23.4,22.5,22.0
2025-09-12T19:19:50,22.9,23.5,22.6,22.1
2025-09-12T19:24:50,22.9,23.5,22.6,22.0
2025-09-12T19:29:50,22.8,23.4,22.5,22.1
2025-09-12T19:34:50,22.8,23.3,22.5,21.9
2025-09-12T19:39:50,22.8,23.4,22.6,21.9
2025-09-12T19:44:50,22.9,23.3,22.4,22.0
2025-09-12T19:49:50,22.7,23.4,22.4,21.9
2025-09-12T19:54:50,22.8,23.3,22.4,21.9
2025-09-12T19:59:50,22.7,23.3,22.4,21.9
2025-09-12T20:04:50,22.8,23.3,22.4,21.8
2025-09-12T20:09:50,22.7,23.2,22.4,21.8
2025-09-12T20:14:50,22.7,23.3,22.3,21.7
2025-09-12T20:19:50,22.7,23.0,22.3,21.7
2025-09-12T20:24:50,22.7,23.1,22.4,21.7
2025-09-12T20:29:50,22.6,23.0,22.4,21.6
2025-09-12T20:34:50,22.5,23.0,22.3,21.6
2025-09-12T20:39:50,22.5,22.9,22.2,21.7
2025-09-12T20:44:51,22.5,22.8,22.4,21.6
2025-09-12T20:49:51,22.6,22.8,22.3,21.6
2025-09-12T20:54:51,22.5,22.8,22.3,21.5
2025-09-12T20:59:51,22.5,22.7,22.3,21.4
2025-09-12T21:04:51,22.5,22.7,22.1,21.5
2025-09-12T21:09:51,22.3,22.8,22.1,21.4
2025-09-12T21:14:51,22.3,23.0,22.0,21.5
2025-09-12T21:19:51,22.3,23.0,22.1,21.5
2025-09-12T21:24:51,22.5,23.1,22.2,21.6
2025-09-12T21:29:51,22.4,23.1,22.1,21.5
2025-09-12T21:34:51,22.7,23.1,22.3,21.5
2025-09-12T21:39:51,22.7,23.0,22.5,21.6
2025-09-12T21:44:51,22.5,23.2,22.2,21.7
2025-09-12T21:49:51,22.4,23.2,22.3,21.7
2025-09-12T21:54:51,22.5,23.2,22.2,21.6
2025-09-12T21:59:51,22.6,23.2,22.2,21.6
2025-09-12T22:04:51,22.5,23.1,22.2,21.6
2025-09-12T22:09:51,22.5,23.1,22.2,21.7
2025-09-12T22:14:51,22.4,23.1,22.2,21.6
2025-09-12T22:19:51,22.5,23.2,22.3,21.7
2025-09-12T22:24:51,22.5,23.1,22.2,21.6
2025-09-12T22:29:51,22.5,23.2,22.3,21.6
2025-09-12T22:34:51,22.6,23.1,22.2,21.7
2025-09-12T22:39:51,22.5,23.2,22.2,21.6
2025-09-12T22:44:51,22.5,23.2,22.1,21.7
2025-09-12T22:49:51,22.5,23.2,22.3,21.7
2025-09-12T22:54:51,22.4,23.1,22.3,21.6
2025-09-12T22:59:51,22.4,23.2,22.3,21.6
2025-09-12T23:04:51,22.6,23.2,22.2,21.6
2025-09-12T23:09:52,22.5,23.0,22.1,21.6
2025-09-12T23:14:52,22.5,23.2,22.3,21.7
2025-09-12T23:19:52,22.5,23.1,22.2,21.7
2025-09-12T23:24:52,22.5,23.1,22.4,21.6
2025-09-12T23:29:52,22.5,23.1,22.3,21.7
2025-09-12T23:34:52,22.5,23.1,22.2,21.6
2025-09-12T23:39:52,22.5,23.1,22.3,21.6
2025-09-12T23:44:52,22.6,23.1,22.2,21.7
2025-09-12T23:49:52,22.6,23.3,22.2,21.6
2025-09-12T23:54:52,22.6,23.2,22.1,21.7
2025-09-12T23:59:52,22.5,23.2,22.3,21.7
2025-09-13T00:04:52,22.5,23.0,22.3,21.7
2025-09-13T00:09:52,22.6,23.0,22.3,21.6
2025-09-13T00:14:52,22.5,23.3,22.2,21.6
2025-09-13T00:19:52,22.5,23.1,22.3,21.6
2025-09-13T00:24:52,22.6,23.2,22.3,21.6
2025-09-13T00:29:52,22.8,23.2,22.4,21.6
2025-09-13T00:34:52,22.6,23.1,22.2,21.5
2025-09-13T00:39:52,22.4,23.0,22.2,21.6
2025-09-13T00:44:52,22.5,23.1,22.1,21.6
2025-09-13T00:49:52,22.5,23.1,22.4,21.5
2025-09-13T00:54:52,22.6,23.1,22.1,21.7
2025-09-13T00:59:52,22.5,23.1,22.2,21.7
2025-09-13T01:04:52,22.5,23.1,22.2,21.7
2025-09-13T01:09:52,22.6,23.1,22.2,21.7
2025-09-13T01:14:52,22.6,23.0,22.2,21.7
2025-09-13T01:19:52,22.5,22.9,22.2,21.6
2025-09-13T01:24:52,22.5,23.0,22.3,21.7
2025-09-13T01:29:52,22.8,23.0,22.6,21.7
2025-09-13T01:34:52,22.5,23.0,22.3,21.5
2025-09-13T01:39:52,22.4,23.1,22.1,21.6
2025-09-13T01:44:52,22.3,23.1,22.2,21.5
2025-09-13T01:49:53,22.4,23.0,22.3,21.6
2025-09-13T01:54:53,22.6,23.0,22.2,21.7
2025-09-13T01:59:53,22.5,23.1,22.2,21.7
2025-09-13T02:04:53,22.5,23.0,22.1,21.6
2025-09-13T02:09:53,22.6,23.0,22.2,21.6
2025-09-13T02:14:53,22.5,23.1,22.1,21.6
2025-09-13T02:19:53,22.3,23.0,22.2,21.5
2025-09-13T02:24:53,22.4,23.2,22.2,21.6
2025-09-13T02:29:53,22.5,22.9,22.2,21.6
2025-09-13T02:34:53,22.5,23.1,22.1,21.5
2025-09-13T02:39:53,22.5,23.1,22.1,21.6
2025-09-13T02:44:53,22.4,23.0,22.1,21.5
2025-09-13T02:49:53,22.3,22.9,22.1,21.6
2025-09-13T02:54:53,22.4,23.0,22.0,21.5
2025-09-13T02:59:53,22.5,23.1,22.1,21.6
2025-09-13T03:04:53,22.4,23.1,22.1,21.6
2025-09-13T03:09:53,22.4,23.1,22.1,21.6
2025-09-13T03:14:53,22.4,23.1,22.0,21.6
2025-09-13T03:19:53,22.3,23.0,22.0,21.6
2025-09-13T03:24:53,22.3,23.0,22.0,21.7
2025-09-13T03:29:53,22.4,23.0,22.1,21.6
2025-09-13T03:34:53,22.3,22.9,22.2,21.5
2025-09-13T03:39:53,22.3,23.0,22.0,21.6
2025-09-13T03:44:53,22.4,22.9,21.9,21.6
2025-09-13T03:49:53,22.5,23.1,22.0,21.6
2025-09-13T03:54:53,22.3,23.0,22.2,21.5
2025-09-13T03:59:53,22.5,23.0,22.0,21.6
2025-09-13T04:04:53,22.4,23.0,22.1,21.5
2025-09-13T04:09:53,22.4,23.0,22.1,21.7
2025-09-13T04:14:53,22.4,23.0,22.0,21.7
2025-09-13T04:19:54,22.3,23.0,22.0,21.6
2025-09-13T04:24:54,22.4,23.1,22.0,21.6
2025-09-13T04:29:54,22.3,23.1,22.0,21.7
2025-09-13T04:34:54,22.2,23.0,22.0,21.6
2025-09-13T04:39:54,22.4,23.1,22.0,21.5
2025-09-13T04:44:54,22.3,23.1,22.1,21.4
2025-09-13T04:49:54,22.3,23.1,22.0,21.5
2025-09-13T04:54:54,22.3,23.0,22.0,21.4
2025-09-13T04:59:54,22.2,23.1,22.0,21.5
2025-09-13T05:04:54,22.3,22.9,22.1,21.6
2025-09-13T05:09:54,22.3,22.9,21.9,21.5
2025-09-13T05:14:54,22.3,23.0,22.1,21.5
2025-09-13T05:19:54,22.2,22.8,22.0,21.6
2025-09-13T05:24:54,22.3,22.9,21.9,21.5
2025-09-13T05:29:54,22.3,22.9,22.0,21.5
2025-09-13T05:34:54,22.3,23.0,21.9,21.5
2025-09-13T05:39:54,22.2,22.9,21.9,21.5
2025-09-13T05:44:54,22.2,22.9,22.0,21.5
2025-09-13T05:49:54,22.3,22.8,22.0,21.6
2025-09-13T05:54:54,22.3,23.0,21.9,21.5
2025-09-13T05:59:54,22.3,22.8,21.8,21.4
2025-09-13T06:04:54,22.2,22.8,21.9,21.5
2025-09-13T06:09:54,22.3,23.0,22.0,21.5
2025-09-13T06:14:54,22.3,22.9,22.0,21.5
2025-09-13T06:19:54,22.3,22.8,21.9,21.4
2025-09-13T06:24:54,22.3,22.9,21.9,21.6
2025-09-13T06:29:54,22.3,22.9,21.9,21.5
2025-09-13T06:34:54,22.3,22.9,22.0,21.5
2025-09-13T06:39:54,22.2,22.9,21.9,21.5
2025-09-13T06:44:54,22.2,22.9,21.9,21.5
2025-09-13T06:49:54,22.3,22.9,22.0,21.6
2025-09-13T06:54:55,22.2,23.0,21.9,21.4
2025-09-13T06:59:55,22.2,22.9,22.0,21.5
2025-09-13T07:04:55,22.3,23.0,21.9,21.4
2025-09-13T07:09:55,22.3,23.0,21.9,21.5
2025-09-13T07:14:55,22.2,22.9,21.9,21.4
2025-09-13T07:19:55,22.3,22.9,21.9,21.5
2025-09-13T07:24:55,22.3,22.9,21.9,21.4
2025-09-13T07:29:55,22.3,22.9,22.0,21.6
2025-09-13T07:34:55,22.2,22.9,21.9,21.5
2025-09-13T07:39:55,22.4,22.9,21.9,21.3
2025-09-13T07:44:55,22.1,22.9,21.9,21.4
2025-09-13T07:49:55,22.2,22.8,21.9,21.4
2025-09-13T07:54:55,22.2,22.9,21.9,21.4
2025-09-13T07:59:55,22.2,22.8,21.8,21.4
2025-09-13T08:04:55,22.2,22.9,22.0,21.5
2025-09-13T08:09:55,22.2,22.8,22.0,21.4
2025-09-13T08:14:55,22.5,22.9,22.2,21.6
2025-09-13T08:19:55,22.3,22.9,22.0,21.3
2025-09-13T08:24:55,22.2,22.9,22.1,21.6
2025-09-13T08:29:55,22.3,22.9,22.0,21.5
2025-09-13T08:34:55,22.3,22.9,22.1,21.5
2025-09-13T08:39:55,22.4,23.0,22.1,21.4
2025-09-13T08:44:55,22.4,23.0,22.0,21.4
2025-09-13T08:49:55,22.3,23.0,22.1,21.5
2025-09-13T08:54:55,22.4,23.0,22.1,21.5
2025-09-13T08:59:55,22.5,23.0,22.0,21.5
2025-09-13T09:04:55,22.4,23.1,22.1,21.5
2025-09-13T09:09:55,22.5,23.1,22.1,21.8
2025-09-13T09:14:55,22.6,23.1,22.3,21.5
2025-09-13T09:19:55,22.6,23.1,22.2,21.6
2025-09-13T09:24:56,22.5,23.1,22.2,21.6
2025-09-13T09:29:56,22.5,23.1,22.3,21.7
2025-09-13T09:34:56,22.5,23.1,22.3,21.7
2025-09-13T09:39:56,22.5,23.2,22.2,21.8
2025-09-13T09:44:56,22.5,23.1,22.4,21.6
2025-09-13T09:49:56,22.5,23.2,22.3,21.7
2025-09-13T09:54:56,22.6,23.1,22.3,21.6
2025-09-13T09:59:56,22.5,23.2,22.2,21.7
2025-09-13T10:04:56,22.6,23.2,22.4,21.7
2025-09-13T10:09:56,22.6,23.3,22.4,21.8
2025-09-13T10:14:56,22.7,23.3,22.4,21.8
2025-09-13T10:19:56,22.6,23.3,22.4,21.8
2025-09-13T10:24:56,22.6,23.4,22.4,21.8
2025-09-13T10:29:56,22.7,23.3,22.6,21.9
2025-09-13T10:34:56,22.7,23.3,22.4,21.8
2025-09-13T10:39:56,22.7,23.4,22.4,21.9
2025-09-13T10:44:56,22.7,23.6,22.5,22.0
2025-09-13T10:49:56,22.8,23.5,22.6,22.0
2025-09-13T10:54:56,22.8,23.5,22.6,21.9
2025-09-13T10:59:56,22.7,23.4,22.5,22.1
2025-09-13T11:04:56,22.8,23.4,22.6,22.0
2025-09-13T11:09:56,22.8,23.5,22.7,22.0
2025-09-13T11:14:56,22.9,23.7,22.7,22.1
2025-09-13T11:19:56,22.9,23.6,22.7,22.0
2025-09-13T11:24:56,22.9,23.6,22.7,22.1
2025-09-13T11:29:56,22.9,23.6,22.8,22.1
2025-09-13T11:34:56,23.2,23.6,22.9,22.3
2025-09-13T11:39:56,23.0,23.7,22.9,22.2
2025-09-13T11:44:56,23.2,23.9,22.8,22.2
2025-09-13T11:49:56,23.1,23.8,22.9,22.3
2025-09-13T11:54:57,23.1,23.8,23.0,22.2
2025-09-13T11:59:57,23.1,23.8,23.1,22.3
2025-09-13T12:04:57,23.2,23.9,23.0,22.3
2025-09-13T12:09:57,23.1,23.8,23.1,22.4
2025-09-13T12:14:57,23.2,23.9,23.0,22.4
2025-09-13T12:19:57,23.2,23.8,23.0,22.3
2025-09-13T12:24:57,23.1,23.9,22.9,22.3
2025-09-13T12:29:57,23.1,23.8,23.0,22.4
2025-09-13T12:34:57,23.2,24.0,23.0,22.5
2025-09-13T12:39:57,23.3,24.1,23.1,22.5
2025-09-13T12:44:57,23.3,24.1,23.3,22.5
2025-09-13T12:49:57,23.4,24.2,23.2,22.7
2025-09-13T12:54:57,23.4,24.2,23.4,22.6
2025-09-13T12:59:57,23.5,24.2,23.4,22.7
2025-09-13T13:04:57,23.4,24.3,23.4,22.7
2025-09-13T13:09:57,23.5,24.3,23.6,22.8
2025-09-13T13:14:57,23.5,24.5,23.5,22.8
2025-09-13T13:19:57,23.6,24.3,23.5,22.7
2025-09-13T13:24:57,23.6,24.3,23.5,22.8
2025-09-13T13:29:57,23.5,24.3,23.5,22.8
2025-09-13T13:34:57,23.6,24.3,23.6,22.8
2025-09-13T13:39:57,23.6,24.3,23.4,22.8
2025-09-13T13:44:57,23.7,24.4,23.4,23.0
2025-09-13T13:49:57,23.7,24.4,23.4,22.9
2025-09-13T13:54:57,23.7,24.4,23.5,22.9
2025-09-13T13:59:57,23.9,24.5,23.6,22.9
2025-09-13T14:04:57,23.8,24.4,23.5,22.9
2025-09-13T14:09:57,23.6,24.5,23.5,22.8
2025-09-13T14:14:57,23.8,24.4,23.5,22.8
2025-09-13T14:19:57,23.7,24.3,23.4,23.0
2025-09-13T14:24:58,23.6,24.4,23.5,22.7
2025-09-13T14:29:58,23.6,24.3,23.4,22.8
2025-09-13T14:34:58,23.6,24.3,23.3,22.8
2025-09-13T14:39:58,23.6,24.2,23.3,22.7
2025-09-13T14:44:58,23.6,24.2,23.4,22.6
2025-09-13T14:49:58,23.5,24.2,23.2,22.6
2025-09-13T14:54:58,23.5,24.1,23.2,22.7
2025-09-13T14:59:58,23.5,24.1,23.2,22.6
2025-09-13T15:04:58,23.5,24.1,23.2,22.6
2025-09-13T15:09:58,23.4,24.1,23.2,22.6
2025-09-13T15:14:58,23.4,24.1,23.1,22.5
2025-09-13T15:19:58,23.4,24.1,23.2,22.5
2025-09-13T15:24:58,23.3,24.0,23.1,22.5
2025-09-13T15:29:58,23.4,24.0,23.0,22.5
2025-09-13T15:34:58,23.4,23.9,23.0,22.5
2025-09-13T15:39:58,23.3,24.0,23.1,22.4
2025-09-13T15:44:58,23.4,24.0,23.2,22.6
2025-09-13T15:49:58,23.4,24.1,23.2,22.7
2025-09-13T15:54:58,23.4,24.0,23.1,22.6
2025-09-13T15:59:58,23.4,24.1,23.1,22.5
2025-09-13T16:04:58,23.4,24.1,23.1,22.5
2025-09-13T16:09:58,23.4,24.0,23.1,22.5
2025-09-13T16:14:58,23.3,24.2,23.1,22.7
2025-09-13T16:19:58,23.3,24.3,23.1,22.9
2025-09-13T16:24:58,23.3,23.9,23.1,22.4
2025-09-13T16:29:58,23.3,23.9,23.1,22.5
2025-09-13T16:34:58,23.3,23.9,23.0,22.4
2025-09-13T16:39:58,23.3,23.9,23.0,22.3
2025-09-13T16:44:58,23.3,23.9,23.0,22.3
2025-09-13T16:49:58,23.3,23.9,22.9,22.5
2025-09-13T16:54:59,23.2,23.9,22.9,22.7
2025-09-13T16:59:59,23.3,23.9,23.0,22.4
2025-09-13T17:04:59,23.3,23.8,22.9,22.4
2025-09-13T17:09:59,23.2,23.8,22.9,22.3
2025-09-13T17:14:59,23.2,23.7,22.8,22.2
2025-09-13T17:19:59,23.2,23.7,22.9,22.3
2025-09-13T17:24:59,23.1,23.7,22.7,22.3
2025-09-13T17:29:59,23.2,23.6,22.8,22.3
2025-09-13T17:34:59,23.3,23.6,22.8,22.2
2025-09-13T17:39:59,23.2,23.7,22.7,22.5
2025-09-13T17:44:59,23.0,23.7,22.7,22.3
2025-09-13T17:49:59,23.1,23.6,22.8,22.3
2025-09-13T17:54:59,23.1,23.6,22.8,22.2
2025-09-13T17:59:59,23.1,23.6,22.7,22.1
2025-09-13T18:04:59,23.0,23.6,22.7,22.2
2025-09-13T18:09:59,23.0,23.7,22.6,22.2
2025-09-13T18:14:59,23.0,23.6,22.7,22.1
2025-09-13T18:19:59,23.2,23.6,22.7,22.2
2025-09-13T18:24:59,23.0,23.6,22.7,22.1
2025-09-13T18:29:59,23.0,23.5,22.6,22.1
2025-09-13T18:34:59,23.0,23.6,22.8,22.1
2025-09-13T18:39:59,22.9,23.6,22.7,22.2
2025-09-13T18:44:59,23.1,23.7,22.7,22.1
2025-09-13T18:49:59,23.0,23.5,22.6,22.0
2025-09-13T18:54:59,23.0,23.7,22.6,22.1
2025-09-13T18:59:59,23.0,23.6,22.7,22.1
2025-09-13T19:04:59,22.9,23.8,22.6,22.2
2025-09-13T19:09:59,22.8,23.4,22.5,21.9
2025-09-13T19:14:59,22.9,23.5,22.5,22.1
2025-09-13T19:19:59,22.9,23.4,22.7,22.1
2025-09-13T19:25:00,22.8,23.8,22.8,22.3
2025-09-13T19:30:00,22.9,23.6,22.6,22.0
2025-09-13T19:35:00,22.9,23.3,22.6,22.0
2025-09-13T19:40:00,22.8,23.4,22.6,22.0
2025-09-13T19:45:00,22.8,23.4,22.4,22.0
2025-09-13T19:50:00,22.8,23.5,22.4,21.9
2025-09-13T19:55:00,22.7,23.3,22.5,21.9
2025-09-13T20:00:00,22.9,23.3,22.4,21.9
2025-09-13T20:05:00,22.8,23.4,22.4,22.0
